#			
#   VizieR Astronomical Server vizier.cfa.harvard.edu			
#    Date: 2018-03-31T19:14:34 [V1.99+ (14-Oct-2013)]			
"#   In case of problem, please report to:"	cds-question@unistra.fr		
#			
#			
#Coosys	J2000:		
#INFO	votable-version=1.99+ (14-Oct-2013)		
#INFO	#NAME?		
#INFO	#NAME?		
#INFO	queryParameters=14		
#-oc.form=dec			
#-out.max=unlimited			
"#-out.add=_Glon,_Glat"			
#-nav=cat:B/ocl&tab:{B/ocl/clusters}&key:source=B/ocl/clusters&HTTPPRM:&			
#-c.eq=J2000			
#-c.r=  2			
#-c.u=arcmin			
#-c.geom=r			
#-source=B/ocl/clusters			
#-order=I			
#-out=RAJ2000			
#-out=DEJ2000			
#-out=Dist			
#-out=Age			
#			
			
#RESOURCE=yCat_102022			
#Name: B/ocl			
#Title: Optically visible open clusters and Candidates (Dias+ 2002-2015)			
#Coosys	G:		
#Table	B_ocl_clusters:		
#Name: B/ocl/clusters			
#Title: The Catalogue Data File (V3.5)			
#Column	_Glon	[ucd=pos.galactic.lon]	
#Column	_Glat	[ucd=pos.galactic.lat]	
#Column	RAJ2000	[ucd=pos.eq.ra;meta.main]	
#Column	DEJ2000	[ucd=pos.eq.dec;meta.main]	
#Column	Dist	[ucd=pos.distance;pos.heliocentric]	
#Column	Age	[ucd=time.age]	
_Glon	_Glat	Dist	Age
deg	deg	pc	[yr]
-------	-------	-----	------
116.753	-1.289	2700	8.47
114.729	-11.315	1275	9.23
116.468	-2.994	3800	8.95
117.625	2.268	1242	8.1
118.221	4.996	1000	6.1
117.63	1.206	4365	8.89
15.572	-79.261	269	7.796
116.403	-6.195	     	
61.875	-77.653	620	9.34
118.29	2.499	     	
117.726	-0.953	2530	6.7
116.165	-10.584	2170	9.1
117.796	-1.979	2420	8.6
118.152	0.197	4000	8.25
117.967	-1.306	3100	8.5
117.642	-3.691	600	6.48
117.838	-2.723	4638	8.9
118.585	-1.09	5492	9.3
118.547	-2.611	3859	9.05
119.205	1.886	     	
118.844	-1.67	4365	8.2
118.463	-6.888	1200	8.83
118.968	-3.314	1850	8.9
119.548	0.651	     	
119.444	-0.922	1430	7.74
119.763	1.69	1080	9.6
119.754	0.004	1600	8.7
119.926	-0.102	1100	8.337
119.797	-1.389	3026	8.126
119.707	-2.308	5250	8.9
120.073	1.03	5087	9.3
120.257	1.289	1123	9.055
120.996	8.602	1290	9
120.051	-2.051	2700	8.5
120.363	-0.345	1800	8.55
120.27	-2.543	1625	7.886
120.134	-4.834	1700	8.825
120.021	-7.477	1700	7.9
120.678	0.566	630	7
120.562	-1.272	5220	8.4
120.745	0.366	2960	7.9
120.748	-0.926	3162	8.4
120.861	0.537	3470	7.11
121.01	2.313	1507	9.25
121.499	-1.744	752	7
121.552	-0.89	2818	8.08
121.58	-1.244	     	
121.93	2.128	5501	9.18
121.964	1.213	1690	7.1
122.011	-1.083	657	8.114
121.968	-2.707	1775	8
122.095	1.326	1920	7
122.238	1.522	2460	7.1
122.843	22.384	1714	9.88
122.646	4.33	3798	8.25
122.742	1.255	2400	8.962
122.863	3.097	810	8.83
122.874	-4.688	5750	9.78
123.046	1.78	1450	9.22
